state_name,parameter_code,parameter_name,temporada,promedio_temporada
Alabama,42101,Carbon monoxide,Invierno,0.29128525507441877
Alabama,42101,Carbon monoxide,Verano,0.26576724140524566
Alabama,42401,Sulfur dioxide,Invierno,1.253056308237818
Alabama,42401,Sulfur dioxide,Verano,1.017421161212797
Alabama,42602,Nitrogen dioxide (NO2),Invierno,10.768771696455985
Alabama,42602,Nitrogen dioxide (NO2),Verano,8.7885076725458
Alabama,44201,Ozone,Invierno,0.02321900904293332
Alabama,44201,Ozone,Verano,0.025309922116202976
Alaska,42101,Carbon monoxide,Invierno,0.6124821317609065
Alaska,42101,Carbon monoxide,Verano,0.21068280943734546
Alaska,42401,Sulfur dioxide,Invierno,9.459987096347605
Alaska,42401,Sulfur dioxide,Verano,1.796429472446252
Alaska,42602,Nitrogen dioxide (NO2),Invierno,25.089882215156322
Alaska,42602,Nitrogen dioxide (NO2),Verano,3.0734380189056263
Alaska,44201,Ozone,Invierno,0.02415470141533204
Alaska,44201,Ozone,Verano,0.02133630654480695
Arizona,42101,Carbon monoxide,Invierno,0.4891328968299293
Arizona,42101,Carbon monoxide,Verano,0.21640606117350208
Arizona,42401,Sulfur dioxide,Invierno,1.1476190358620966
Arizona,42401,Sulfur dioxide,Verano,0.7166453792204032
Arizona,42602,Nitrogen dioxide (NO2),Invierno,20.17093610875671
Arizona,42602,Nitrogen dioxide (NO2),Verano,10.093561066558147
Arizona,44201,Ozone,Invierno,0.024565460792183004
Arizona,44201,Ozone,Verano,0.04119174167524305
Arkansas,42101,Carbon monoxide,Invierno,0.33425343262623297
Arkansas,42101,Carbon monoxide,Verano,0.3210706529586653
Arkansas,42401,Sulfur dioxide,Invierno,0.8145747134666129
Arkansas,42401,Sulfur dioxide,Verano,0.6264794429217321
Arkansas,42602,Nitrogen dioxide (NO2),Invierno,7.951984058924254
Arkansas,42602,Nitrogen dioxide (NO2),Verano,5.557142204615522
Arkansas,44201,Ozone,Invierno,0.02462385097169507
Arkansas,44201,Ozone,Verano,0.02871632911348732
California,42101,Carbon monoxide,Invierno,0.4130731693973171
California,42101,Carbon monoxide,Verano,0.24247513987732186
California,42401,Sulfur dioxide,Invierno,0.45997711918390094
California,42401,Sulfur dioxide,Verano,0.509710617247802
California,42602,Nitrogen dioxide (NO2),Invierno,13.116136511589993
California,42602,Nitrogen dioxide (NO2),Verano,7.714780900800809
California,44201,Ozone,Invierno,0.024005083508645476
California,44201,Ozone,Verano,0.037971121743589985
Colorado,42101,Carbon monoxide,Invierno,0.4155339893969387
Colorado,42101,Carbon monoxide,Verano,0.25177119316745755
Colorado,42401,Sulfur dioxide,Invierno,1.0562163659876103
Colorado,42401,Sulfur dioxide,Verano,0.7529247973136138
Colorado,42602,Nitrogen dioxide (NO2),Invierno,15.27507093323612
Colorado,42602,Nitrogen dioxide (NO2),Verano,8.257746281128133
